No.,Description,Quantity, Unit Price ,Item Category Code,Product Model
POWER-S60120,HUAWEI POWER S 60KW SOLAR INVERTER+BATTERY 120KWH,1," 10,030,000 ",HUAWEI,INVERTER
POWER-S6080,HUAWEI POWER S 60KW SOLAR INVERTER+BATTERY 80KWH,0," 9,040,000 ",HUAWEI,INVERTER
POWER-S4080,HUAWEI POWER S 40KW SOLAR INVERTER+BATTERY 80KWH,1," 7,610,000 ",HUAWEI,INVERTER
POWER-S3060,HUAWEI POWER S 30KW SOLAR INVERTER+BATTERY 60KWH,1," 5,180,000 ",HUAWEI,INVERTER
POWER-S1530,HUAWEI POWER S 15KW SOLAR INVERTER+BATTERY 30KWH,0," 2,870,000 ",HUAWEI,INVERTER
EST2000,ULTRASUN CWS2000 SOLAR HOT WATER SYSTEM,0," 2,570,000 ",BURAL,SHW
POWER-S1020,HUAWEI POWER S 10KW SOLAR INVERTER+BATTERY 20KWH,0," 2,440,000 ",HUAWEI,INVERTER
EST1500,ULTRASUN CWS1500 SOLAR HOT WATER SYSTEM,0," 1,642,000 ",BURAL,SHW
SUN2000-330KTL-H2,HUAWEI SUN2000 330KTL-H2 330KW 3PH SOLAR INVERTER,10," 1,450,000 ",HUAWEI,INVERTER
EST1000,ULTRASUN CWS1000 SOLAR HOT WATER SYSTEM,0," 1,190,000 ",BURAL,SHW
SP15K,OPTI SP15K PREMIUM 3PH,1," 877,000 ",ZMISC.,OPTI
SV3/45T,DAYLIFF SV3 45KW 3PH SUNVERTER,3," 870,000 ",DAYLIFF,SUNVERTER
SUN2000-115KTL-M2,HUAWEI SUN2000 115KTL-M2 115KW 3PH SOLAR INVERTER,16," 820,000 ",HUAWEI,INVERTER
ESS500,ULTRASUN CWS0500 VERTICAL SOLAR HOT WATER SYSTEM,0," 816,000 ",BURAL,SHW
SMARTA-CU2000D,HUAWEI SMART ARRAY CONTROLLER CU2000D-D-D01,2," 780,000 ",HUAWEI,ACCESSORY
SV3/37T,DAYLIFF SV3 37KW 3PH SUNVERTER,4," 740,000 ",DAYLIFF,SUNVERTER
SUN2000-100KTL-M2,HUAWEI SUN2000 100KTL-M2 100KW 3PH SOLAR INVERTER,20," 710,000 ",HUAWEI,INVERTER
SUN2000-100KTL-M1,HUAWEI SUN2000 100KTL-M1 100KW 3PH SOLAR INVERTER,2," 650,000 ",HUAWEI,INVERTER
SV3/30T,DAYLIFF SV3 30KW 3PH SUNVERTER,2," 600,000 ",DAYLIFF,SUNVERTER
80KTL3-LV,DAYLIFF GROWATT 80KW 3PH GRID-TIE INVERTER,1," 580,000 ",DAYLIFF,GROWATT
POWERADAPT72A,GRUNDFOS POWERADAPT 72A CONTROLLER,0," 566,000 ",GRUNDFOS,SOLAR SP
ESS200,ULTRASUN CWS0300 VERTICAL SOLAR HOT WATER SYSTEM,0," 565,000 ",BURAL,SHW
RSI220,GRUNDFOS RSI 22000 22KW SOLAR INVERTER,0," 564,000 ",GRUNDFOS,SOLAR SP
DSKIT-X2200C09,DAYLIFF SUNFLEX 2200C9 SOLAR PUMPING KIT,0," 547,000 ",DAYLIFF,SOLAR PUMP
DSKIT-B2200C20,DAYLIFF SUNFLO-B 2200C20 SOLAR PUMPING KIT,0," 541,000 ",DAYLIFF,SOLAR PUMP
SUN2000-036KTL-M3,HUAWEI SUN2000 36KTL-M3 36KW 3PH SOLAR INVERTER,2," 520,000 ",HUAWEI,INVERTER
SUN2000-040KTL-M3,HUAWEI SUN2000 40KTL-M3 40KW 3PH SOLAR INVERTER,0," 510,000 ",HUAWEI,INVERTER
SQF3-105,GRUNDFOS SQF 3-105 SOLAR PUMP,0," 502,000 ",GRUNDFOS,SOLAR SP
SQF7-55,GRUNDFOS SQF 7-55 SOLAR PUMP,0," 502,000 ",GRUNDFOS,SOLAR SP
SMA-SI8M,SUNNY ISLAND MASTER SI8H-13 8kW BATTERY INVERTER,0," 500,000 ",SMA,INVERTER
SQF5-70,GRUNDFOS SQF 5-70 SOLAR PUMP,0," 500,000 ",GRUNDFOS,SOLAR SP
SPSTR-000058,10000LTRS 3M HIGH STEEL TANK SUPPORT STRUCTURE,0," 468,000 ",DAYLIFF,SOLAR FAB
SV3/22T,DAYLIFF SV3 22KW 3PH SUNVERTER,18," 452,000 ",DAYLIFF,SUNVERTER
50KTL3-LV,DAYLIFF GROWATT 50KW 3PH GRID-TIE INVERTER,0," 450,000 ",DAYLIFF,GROWATT
CRF03-9,GRUNDFOS CRNFLEX 3-11 SOLAR PUMP,0," 450,000 ",GRUNDFOS,SOLAR CR
POWERADAPT31A,GRUNDFOS POWERADAPT 31A CONTROLLER,0," 442,000 ",GRUNDFOS,SOLAR SP
LC07A,LORENTZ PS7K2 5.5kVA CONTROLLER,0," 440,000 ",LORENTZ,AC-CONTROL
SUN2000-050KTL-M0,HUAWEI SUN2000 50KTL-M0 50KW 3PH SOLAR INVERTER,1," 430,000 ",HUAWEI,INVERTER
SUN2000-050KTL-M3,HUAWEI SUN2000 50KTL-M3 50KW 3PH SOLAR INVERTER,19," 430,000 ",HUAWEI,INVERTER
RSI150,GRUNDFOS RSI 15000 15KW SOLAR INVERTER,1," 420,000 ",GRUNDFOS,SOLAR SP
SMA-ST25,SUNNY TRIPOWER STP25000TL INVERTER,0," 400,000 ",SMA,INVERTER
SUN2000-060KTL-M0,HUAWEI SUN2000 60KTL-M0 60KW 3PH SOLAR INVERTER,1," 400,000 ",HUAWEI,INVERTER
SUN2000-60KTL-M0,HUAWEI SUN2000 60KTL-M0,0," 400,000 ",HUAWEI,INVERTER
SMA-ST20,SUNNY TRIPOWER STP20000TL INVERTER,0," 390,000 ",SMA,INVERTER
OPI-SP10K,DAYLIFF OPTIVERTER DO11000 MULTIFUNCTION INVERTER,2," 385,000 ",OPTI,INVERTER
SQF3A-10,GRUNDFOS SQF 3A-10 SOLAR PUMP,0," 385,000 ",GRUNDFOS,SOLAR SP
SQF5A-7,GRUNDFOS SQF 5A-7 SOLAR PUMP,0," 385,000 ",GRUNDFOS,SOLAR SP
HPW300,DAYLIFF HPW300 2.5kW 1PH ALL-IN-ONE HEAT PUMP,14," 383,000 ",SUNRAIN,HEATING
SV3/185T,DAYLIFF SV3 18.5KW 3PH SUNVERTER,10," 380,000 ",DAYLIFF,SUNVERTER
POWERADAPT16A,GRUNDFOS POWERADAPT 16A CONTROLLER,0," 377,000 ",GRUNDFOS,SOLAR SP
LP400C5,LORENTZ PU4000C-SJ5-25 SOLAR PUMP,0," 376,000 ",LORENTZ,DC PUMP
LP400C8,LORENTZ PU4000C-SJ8-15 SOLAR PUMP,0," 376,000 ",LORENTZ,DC PUMP
CPLI-48150AH,DAYLIFF 150AH LiFePO4 LITHIUM ION BATTERY C/W BMS,14," 375,000 ",CHAMPION,BATTERY
ESI300,ULTRASUN UFX300I FLATPLATE SOLAR HOT WATER SYSTEM,75," 375,000 ",BURAL,SHW
SQF1.2-2,GRUNDFOS SQF 1.2-2 SOLAR PUMP,0," 375,000 ",GRUNDFOS,SOLAR SP
SQF1.2-3,GRUNDFOS SQF 1.2-3 SOLAR PUMP,1," 375,000 ",GRUNDFOS,SOLAR SP
SQF2.5-2,GRUNDFOS SQF 2.5-2 SOLAR PUMP,0," 375,000 ",GRUNDFOS,SOLAR SP
RSI110,GRUNDFOS RSI 11000 11KW SOLAR INVERTER,0," 368,000 ",GRUNDFOS,SOLAR SP
DLIP-15048,DAYLIFF DLIP 150AH 48V LITHIUM ION BATTERY,75," 365,000 ",DAYLIFF,BATTERY
SUN2000-030KTL-M3,HUAWEI SUN2000 30KTL-M3 30KW 3PH SOLAR INVERTER,19," 360,000 ",HUAWEI,INVERTER
RSI 7500,GRUNDFOS RSI 7500 7.5KW SOLAR INVERTER,0," 355,000 ",GRUNDFOS,SOLAR SP
DSH300,ULTRASUN UVR300 VACROD SOLAR HOT WATER SYSTEM,17," 346,000 ",SUNRAIN,SHW
SP-8000,DAYLIFF OPTIVERTER DO8000 MULTIFUNCTION INVERTER,18," 345,000 ",OPTI,INVERTER
DSDKIT-8/17,DAYLIFF DSD 8/17 SOLAR PUMPING SYSTEM,0," 335,000 ",DAYLIFF,DSD
HPW200,DAYLIFF HPW200 2.5kW 1PH ALL-IN-ONE HEAT PUMP,11," 335,000 ",SUNRAIN,HEATING
DSKIT-B1000C8,DAYLIFF SUNFLO-B 1000C8 SOLAR PUMPING KIT,6," 335,000 ",DAYLIFF,SOLAR PUMP
RSI 5500,GRUNDFOS RSI 5500 5.5KW SOLAR INVERTER,2," 334,000 ",GRUNDFOS,SOLAR SP
DSDKIT-3/30,DAYLIFF DSD 3/30 SOLAR PUMPING SYSTEM,0," 332,000 ",DAYLIFF,DSD
DSDKIT-5/24,DAYLIFF DSD 5/24 SOLAR PUMPING SYSTEM,0," 331,000 ",DAYLIFF,DSD
LUNA-BATTERY,HUAWEI LUNA 5KWH SOLAR BATTERY MODULE,12," 330,000 ",HUAWEI,BATTERY
DSKIT-X1500C3,DAYLIFF SUNFLO MAX HEAD PAYGO PUMPING SYSTEM ,4," 329,500 ",DAYLIFF,SOLAR PUMP
ESD300,ULTRASUN UFX300D FLATPLATE SOLAR HOT WATER SYSTEM,7," 322,000 ",BURAL,SHW
DSKIT10,DAYLIFF SUNFLO-B 1000C2 SOLAR PUMPING SYSTEM,2," 322,000 ",DAYLIFF,SOLAR PUMP
HPW150,DAYLIFF HPW150 2.5kW 1PH ALL-IN-ONE HEAT PUMP,26," 313,000 ",SUNRAIN,HEATING
RSI 3000,GRUNDFOS RSI 3000 3KW SOLAR INVERTER,3," 313,000 ",GRUNDFOS,SOLAR SP
DSKIT-X1500C8,DAYLIFF SUNFLO MAX FLOW PAYGO PUMPING SYSTEM ,5," 311,400 ",DAYLIFF,SOLAR PUMP
CPLI-48100AH,DAYLIFF 100AH LiFePO4 LITHIUM ION BATTERY C/W BMS,6," 310,000 ",CHAMPION,BATTERY
ESI200,ULTRASUN UFX200I FLATPLATE SOLAR HOT WATER SYSTEM,22," 308,000 ",BURAL,SHW
SUN2000-020KTL-M2,HUAWEI SUN2000 20KTL-M2 20KW 3PH SOLAR INVERTER,0," 303,000 ",HUAWEI,INVERTER
SUN2000-020KTL-M5,HUAWEI SUN2000 20KTL-M5 20KW 3PH SOLAR INVERTER,11," 303,000 ",HUAWEI,INVERTER
SUNTOWER 2.4M/1,DAYLIFF GALV. SUNTOWER 2.4M C/W 6000L PLASTIC TANK,0," 302,000 ",FAB,SUPPORT ST
DLIP-10048,DAYLIFF DLIP 100AH 48V LITHIUM ION BATTERY,53," 300,000 ",DAYLIFF,BATTERY
30KTL3-X,DAYLIFF GROWATT 30KW 3PH GRID-TIE INVERTER,3," 298,000 ",DAYLIFF,GROWATT
SV3/15T,DAYLIFF SV3 15KW 3PH SUNVERTER,21," 298,000 ",DAYLIFF,SUNVERTER
DSKIT-X1100C,DAYLIFF SUNFLO MEGA PAYGO PUMPING SYSTEM ,3," 290,400 ",DAYLIFF,SOLAR PUMP
ESD200,ULTRASUN UFX200D FLATPLATE SOLAR HOT WATER SYSTEM,6," 282,000 ",BURAL,SHW
SUN2000-015KTL-M2,HUAWEI SUN2000 15KTL-M5 15KW 3PH SOLAR INVERTER,3," 280,000 ",HUAWEI,INVERTER
DSD300,ULTRASUN UFS300D FLATPLATE SOLAR HOT WATER SYSTEM,70," 272,000 ",SUNRAIN,SHW
LC400D,LORENTZ PS4000 4KVA CONTROLLER,0," 265,000 ",LORENTZ,DC CONTROL
SV3/11T,DAYLIFF SV3 11KW 3PH SUNVERTER,20," 265,000 ",DAYLIFF,SUNVERTER
POWER-MATE-B1,HUAWEI POWER-M 5KWH STORAGE MODULE,163," 260,000 ",HUAWEI,BATTERY
DSH200,ULTRASUN UVR200 VACROD SOLAR HOT WATER SYSTEM,19," 255,000 ",SUNRAIN,SHW
SUNTOWER 4.4M,DAYLIFF GALV. SUNTOWER 4.4M C/W 3000L PLASTIC TANK,0," 251,000 ",FAB,SUPPORT ST
HPW120,DAYLIFF HPW120 2.5kW 1PH ALL-IN-ONE HEAT PUMP,9," 250,000 ",SUNRAIN,HEATING
ESI300A,ULTRASUN UFX300I HOT WATER TANK,0," 250,000 ",BURAL,SHW
UFS300I,ULTRASUN UFS300I INDIRECT SOLAR HOT WATER SYSTEM,16," 250,000 ",SUNRAIN,SHW
DSDKIT-5/18,DAYLIFF DSD 5/18 SOLAR PUMPING SYSTEM,0," 245,000 ",DAYLIFF,DSD
DSDKIT-8/12,DAYLIFF DSD 8/12 SOLAR PUMPING SYSTEM,1," 245,000 ",DAYLIFF,DSD
DSDKIT-3/18,DAYLIFF DSD 3/18 SOLAR PUMPING SYSTEM,0," 243,000 ",DAYLIFF,DSD
20KTL3-X,DAYLIFF GROWATT 20KW 3PH GRID-TIE INVERTER,3," 242,000 ",DAYLIFF,GROWATT
SPS-3E,DAYLIFF 60W SOLAR STREET LIGHT C/W 6M POLE,0," 240,000 ",DAYLIFF,SOLAR FAB
SUNTOWER 2.4M/6,DAYLIFF GALV. SUNTOWER 2.4M W/O 6000L PLASTIC TANK,0," 240,000 ",FAB,SUPPORT ST
DSDKIT-3/13,DAYLIFF DSD 3/13 SOLAR PUMPING SYSTEM,0," 234,000 ",DAYLIFF,DSD
DSDKIT-5/10,DAYLIFF DSD 5/10 SOLAR PUMPING SYSTEM,0," 234,000 ",DAYLIFF,DSD
SUNFLO-B2200CEF,DAYLIFF SUNFLO-B 2200C20 SOLAR PUMP,11," 234,000 ",DAYLIFF,SOLAR PUMP
ESI150,ULTRASUN UFX160I FLATPLATE SOLAR HOT WATER SYSTEM,16," 233,000 ",BURAL,SHW
LP180C5,LORENTZ PU1800C-SJ5-12 SOLAR PUMP,0," 232,000 ",LORENTZ,DC PUMP
SUN2000-010KTL-M1,HUAWEI SUN2000 10KTL-M1 10KW 3PH SOLAR INVERTER,20," 227,000 ",HUAWEI,INVERTER
LP180C8,LORENTZ PU1800C-SJ8-7 SOLAR PUMP,0," 226,000 ",LORENTZ,DC PUMP
SBSH-3000/2,HOPPECKE 3200Ah 2V SEALED SOLAR BATTERY,0," 225,000 ",HOPPECKE,BATTERY
SV3/075T,DAYLIFF SV3 7.5KW 3PH SUNVERTER,32," 220,000 ",DAYLIFF,SUNVERTER
DSKIT-X0600C,DAYLIFF SUNFLO SMART PAYGO PUMPING SYSTEM ,2," 219,800 ",DAYLIFF,SOLAR PUMP
DSH150,ULTRASUN UVR150 VACROD SOLAR HOT WATER SYSTEM,3," 218,000 ",SUNRAIN,SHW
DSKIT-B500C4,DAYLIFF SUNFLO-B 500C4 SOLAR PUMPING SYSTEM,0," 218,000 ",DAYLIFF,SOLAR PUMP
SUNTOWER 4.4M/3,DAYLIFF GALV. SUNTOWER 4.4M W/O 3000L PLASTIC TANK,0," 215,000 ",FAB,SUPPORT ST
DSKIT09,DAYLIFF SUNFLO-B 500C1 SOLAR PUMPING SYSTEM,2," 214,000 ",DAYLIFF,SOLAR PUMP
15KTL3-X,DAYLIFF GROWATT 15KW 3PH GRID-TIE INVERTER,4," 212,000 ",DAYLIFF,GROWATT
SUNTOWER 3.4M,DAYLIFF GALV. SUNTOWER 3.4M C/W 3000L PLASTIC TANK,0," 211,000 ",FAB,SUPPORT ST
POWER-MATEA1,HUAWEI POWER-M 5KW POWER MODULE (MAP05A1),72," 210,000 ",HUAWEI,INVERTER
DSD200,ULTRASUN UFS200D FLATPLATE SOLAR HOT WATER SYSTEM,30," 208,000 ",SUNRAIN,SHW
ESD150,ULTRASUN UFX160D FLATPLATE SOLAR HOT WATER SYSTEM,8," 204,000 ",BURAL,SHW
10KTL3-X,DAYLIFF GROWATT 10KW 3PH GRID TIE INVERTER,6," 202,000 ",DAYLIFF,GROWATT
DSKIT-X0500H,DAYLIFF SUNFLO PAWA PAYGO PUMPING SYSTEM ,2," 201,720 ",DAYLIFF,SOLAR PUMP
SP-5000,DAYLIFF OPTIVERTER DO6000 MULTIFUNCTION INVERTER,27," 200,000 ",OPTI,INVERTER
UFS200I,ULTRASUN UFS200I INDIRECT SOLAR HOT WATER SYSTEM,24," 200,000 ",SUNRAIN,SHW
CPLI-4875AH,DAYLIFF 75AH LiFePO4 LITHIUM ION BATTERY C/W BMS,25," 195,000 ",CHAMPION,BATTERY
SEM 100-300K,SMART ENERGY METER 100-300kW,4," 186,000 ",DAYLIFF,GROWATT
SUNFLEX1100C3,DAYLIFF SUNFLEX 1100C3 SOLAR PUMP C/W CONTROL UNIT,16," 185,000 ",DAYLIFF,SOLAR PUMP
SUNFLEX1100C8,DAYLIFF SUNFLEX 1100C8 SOLAR PUMP C/W CONTROL UNIT,11," 185,000 ",DAYLIFF,SOLAR PUMP
SUNFLEX1500C5,DAYLIFF SUNFLEX 1500C5 SOLAR PUMP C/W CONTROL UNIT,1," 185,000 ",DAYLIFF,SOLAR PUMP
SUNFLEX2200C9,DAYLIFF SUNFLEX 2200C9 SOLAR PUMP C/W CONTROL UNIT,3," 185,000 ",DAYLIFF,SOLAR PUMP
SUNTOWER 2.4M,DAYLIFF GALV. SUNTOWER 2.4M C/W 3000L PLASTIC TANK,0," 185,000 ",FAB,SUPPORT ST
DSD150,ULTRASUN UFS150D FLATPLATE SOLAR HOT WATER SYSTEM,23," 180,000 ",SUNRAIN,SHW
DSH300/2,UVR300 SOLAR HOT WATER TANK,0," 180,000 ",SUNRAIN,SHW
SV3/055T,DAYLIFF SV3 5.5KW 3PH SUNVERTER,74," 180,000 ",DAYLIFF,SUNVERTER
VSS-250/85,VICTRON 250/85 SMARTSOLAR MPPT CHARGE CONTROLLER,1," 176,000 ",VICTRON,ACCESSORY
SUNTOWER 3.4M/3,DAYLIFF GALV. SUNTOWER 3.4M W/O 3000L PLASTIC TANK,0," 175,000 ",FAB,SUPPORT ST
SUNFLEX750C2,DAYLIFF SUNFLEX 750C2 SOLAR PUMP C/W CONTROL UNIT,38," 173,000 ",DAYLIFF,SOLAR PUMP
UFS150I,ULTRASUN UFS150I INDIRECT SOLAR HOT WATER SYSTEM,31," 170,000 ",SUNRAIN,SHW
DSKIT07,DAYLIFF SUNFLO-A 600H SOLAR PUMPING SYSTEM,11," 167,000 ",DAYLIFF,SOLAR PUMP
DSKIT-X0200H,DAYLIFF SUNFLO ECO PAYGO PUMPING SYSTEM ,5," 165,920 ",DAYLIFF,SOLAR PUMP
SUNFRIDGE233,DAYLIFF 233LITRES SUNFRIDGE,46," 164,000 ",DAYLIFF,SUNFRIDGE
SG1050,DAYLIFF 5000TL-X 5KW 1PH SUNGRID INVERTER,2," 163,000 ",ZMISC.,SUNGRID
SPS-3D,DAYLIFF 40W SOLAR STREET LIGHT C/W 6M POLE,0," 162,000 ",DAYLIFF,SOLAR FAB
DSD300/1,ULTRASUN UFS300D SOLAR HOT WATER TANK,14," 160,000 ",SUNRAIN,ACCESSORY
UFX300I,ULTRASUN UFX300I FLATPLATE SOLAR HOT WATER SYSTEM,0," 160,000 ",ERASLAN,SHW
SUN2000-005KTL-M1,HUAWEI SUN2000 5KTL-M1 5.5KW 3PH SOLAR INVERTER,8," 157,000 ",HUAWEI,INVERTER
UFX300D,ULTRASUN UFX300D FLATPLATE SOLAR HOT WATER SYSTEM,0," 156,000 ",ERASLAN,SHW
SEM 0-100K,SMART ENERGY METER 0-100kW,7," 155,000 ",DAYLIFF,GROWATT
DO4000,DAYLIFF OPTIVERTER DO4000 MULTIFUNCTION INVERTER,7," 153,000 ",OPTI,INVERTER
SUNFLO-B1000CEF,DAYLIFF SUNFLO-B 1000C8 SOLAR PUMP,28," 151,000 ",DAYLIFF,SOLAR PUMP
SV2/055T,DAYLIFF SV2 5.5KW 3PH SUNVERTER,0," 151,000 ",DAYLIFF,SUNVERTER
LUNA-POWER,HUAWEI LUNA POWER MODULE CONTROLLER,9," 150,000 ",HUAWEI,ACCESSORY
SBSH-2000/2,HOPPECKE 2000Ah 2V SEALED SOLAR BATTERY,0," 150,000 ",HOPPECKE,BATTERY
SP-3000,DAYLIFF OPTIVERTER DO3000 MULTIFUNCTION INVERTER,21," 150,000 ",OPTI,INVERTER
FSS-1D,GROUND STEEL SUPPORT STRUCTURE,0," 150,000 ",DAYLIFF,SOLAR FAB
DSD200/1,ULTRASUN UFS200D SOLAR HOT WATER TANK,3," 149,000 ",SUNRAIN,ACCESSORY
TANKTOWER,DAYLIFF GALV. SUNTOWER 2.4M 3000L,0," 146,000 ",FAB,SUPPORT ST
SMA-SI/9,SMA DATA MANAGER M POWERED BY ENNEXOS,0," 145,000 ",SMA,ACCESSORY
LC180D,LORENTZ PS1800 1.8kVA CONTROLLER,0," 145,000 ",LORENTZ,DC CONTROL
SPM3-1500C3,SUNFLO-X 1500C3 PAYGO PUMP KIT- ASSEMBLY ONLY,5," 144,000 ",DAYLIFF,SOLAR PUMP
SPM3-1500C8,SUNFLO-X 1500C8 PAYGO PUMP KIT-ASSEMBLY ONLY,15," 144,000 ",DAYLIFF,SOLAR PUMP
DEMO-DSKITS150,DEMO SUNFLO-S 150 SOLAR PUMPING SYSTEM,6," 142,000 ",DAYLIFF,DEMO
GD5000ES,DAYLIFF GROWATT 5000VA MULTIFUNCTION INVERTER C/W PARALLEL,51," 142,000 ",DAYLIFF,GROWATT
SUN2000-010KTL-LC0,HUAWEI SUN2000 10KTL-LC0 10KW 1PH SOLAR INVERTER,3," 140,000 ",HUAWEI,INVERTER
SUNTOWER 2.4M/3,DAYLIFF GALV. SUNTOWER 2.4M W/O 3000L PLASTIC TANK,0," 140,000 ",FAB,SUPPORT ST
SUNBARROW1000,DAYLIFF 1000W SUNBARROW,0," 139,000 ",DAYLIFF,SUNBARROW
SUN2000-005KTL-L1,HUAWEI SUN2000-5KTL-L1 5KW 1PH SOLAR INVERTER,8," 138,000 ",HUAWEI,INVERTER
SV3/037M,DAYLIFF SV3 3.7KW 1PH SUNVERTER,0," 138,000 ",DAYLIFF,SUNVERTER
SV4/030M,DAYLIFF SV4 3KW 1PH SUNVERTER,9," 138,000 ",DAYLIFF,SUNVERTER
LM012C,LORENTZ EC1800-C 1.7kVA MOTOR,0," 134,000 ",LORENTZ,DCMOTOR
ESD200/2,ULTRASUN UFX160I HOT WATER TANK,0," 133,000 ",BURAL,SHW
SV2/11T,DAYLIFF SV2 11KW 3PH SUNVERTER,0," 133,000 ",DAYLIFF,SUNVERTER
