No.,Description,Quantity, Unit Price ,Item Category Code,Product Model
PVDISC-1/16A,DAYLIFF PVDISC1000/16A 1ST PV DISCONNECT SWITCH,19," 11,600 ",DAYLIFF,CONTROL
IZI-0350,IZZY 350W 12VDC INVERTER,48," 11,600 ",IZZY,INVERTER
NDI-10,DAYLIFF 10W INTEGRATED MINI SOLAR STREET LIGHT,152," 11,600 ",DAYLIFF,LIGHTING
SMART-POWER/M,HUAWEI SMART POWER SENSOR 100A 1PH,0," 11,500 ",HUAWEI,ACCESSORY
SUN2000-1100W,HUAWEI 1100W SMART PV OPTIMIZER,0," 11,100 ",HUAWEI,ACCESSORY
ESI300/2,FLAT ROOF MOUNTING SET 2*ST230 COLLECTOR,15," 10,654 ",BURAL,SHW
PVDISC-1/25A,DAYLIFF PVDISC1000/25A 1ST PV DISCONNECT SWITCH,18," 10,200 ",DAYLIFF,CONTROL
LO-350M,LONGI 350W 40.4VOC MONOCRYSTALLINE SOLAR MODULE,170," 9,600 ",DAYLIFF,PV MODULE
ESI300/3,INSULATED HOSES ASSEMBLY UFX300I,0," 9,500 ",BURAL,SHW
YSM-300,DAYLIFF 335W CRYSTALLINE SOLAR MODULE,26," 9,380 ",AMERISOLAR,PV MODULE
SBS-035/12,DAYLIFF 35AH 12V SEALED SOLAR BATTERY,17," 9,000 ",DAYLIFF,BATTERY
WG-4/6,NOSE CONE 100/200,0," 8,800 ",DAYLIFF,WIND PART
SMART-DONGLE,HUAWEI SMART DONGLE WLAN-FE,17," 8,700 ",HUAWEI,ACCESSORY
SUN2000-450W,HUAWEI SUN 2000-450W SMART PV OPTIMIZER ,156," 8,200 ",HUAWEI,ACCESSORY
OPC-SC10,OPTI SC-SM 10A 12VDC CHARGE CONTROLLER,12," 8,000 ",OPTI,CHARGE CON
DSD150/11,UFS150/200 INSULATED HOSES ACCESSORIES,9," 8,000 ",ZMISC.,SUNRAIN
YSM-280,DAYLIFF 280W POLYCRYSTALLINE SOLAR MODULE,503," 7,840 ",AMERISOLAR,PV MODULE
TSM-200,DAYLIFF 200W 24VDC CRYSTALLINE SOLAR MODULE,847," 7,800 ",TOPRAY,PV MODULE
IPOWER-CUBE,HUAWEI IPOWERCUBE-M BASE,75," 7,200 ",HUAWEI,ACCESSORY
TSM-150,DAYLIFF 160W 24VDC CRYSTALLINE SOLAR MODULE,23," 7,200 ",TOPRAY,PV MODULE
TSM-150N,DAYLIFF 150W 24VDC CRYSTALLINE SOLAR MODULE,202," 7,200 ",TOPRAY,PV MODULE
DSD300/3,UFS300D SOLAR WATER HEATER INSULATED HOSES ,59," 7,120 ",ZMISC.,SUNRAIN
DUV-WIFI,DAYLIFF ULTRAVERTER WIFI KIT,37," 6,400 ",DAYLIFF,ACCESSORY
AG150/1,HEATER 3KW BURAL,15," 5,800 ",BURAL,ACCESSORY
YSM-120U,DAYLIFF 125W 12V CRYSTALLINE SOLAR MODULE,4," 5,625 ",TOPRAY,PV MODULE
AG150/5,HEATER C/W THERMOSTAT 3KW LOCAL,52," 5,100 ",DAYLIFF,ACCESSORY
FPS/1,HEATING ELEMENT 2.4KW C/W THERMOSTAT,33," 5,100 ",SUNRAIN,COMPONENT
CPLI-4875AH/1,BMS CARD CHAMPION LITHIUM ION BATTERIES,4," 5,000 ",CHAMPION,BATTERY
DSD300/4,FRAMES UFS300D,25," 5,000 ",ZMISC.,SUNRAIN
WIFI-X,SHINE WIFI-X JFY REMOTE MONITORING DEVICE,16," 4,700 ",DAYLIFF,ACCESSORY
TP-125M,DAYLIFF 125W 12V MONOCRYSTALLINE SOLAR MODULE,52," 4,375 ",DAYLIFF,PV MODULE
WLS,WATER LEVEL SWITCH,52," 4,100 ",DAYLIFF,DC CONTROL
HPW200-02,CONTROLLER HPW200/HPW300,7," 4,000 ",SUNRAIN,HEATING
AG150/2,THERMOSTAT PRE,13," 3,100 ",BURAL,ACCESSORY
D3SP1-14D,DAYLIFF D3SP1-14 DUMMY,78," 3,100 ",ZMISC.,DAYLIFF
TP-085M,DAYLIFF 85W 12V MONOCRYSTALLINE SOLAR MODULE,234," 3,060 ",DAYLIFF,PV MODULE
YSM-010/1,MC4 MULTIBRANCH PV CONNECTOR SET - PARALLEL,279," 3,000 ",TOPRAY,PV MODULE
DCC-010,DAYLIFF 10A CHARGE CONTROLLER,6," 3,000 ",DAYLIFF,SOLAR PART
DSD300/5,UFS300D TANK BRACKETS,11," 3,000 ",ZMISC.,SUNRAIN
SV3-01,FAN SV3,0," 2,500 ",DAYLIFF,SUNVERTER
DSH300/1,HEAT PIPE SPARE TUBE UVR,104," 2,400 ",ZMISC.,SOLAR
DSD150/7,NON RETURN VALVE,2," 1,000 ",SUNRAIN,ACCESSORY
DOSL-33,DAYLIFF SUNLITE L20Q SOLAR LANTERN C/W MOSQUITO PR,0," 1,000 ",DAYLIFF,LIGHTING
SUNFLO B500/2,DAYLIFF SUNFLO-B 500C1 SOLAR PUMP W/O CONTROLLER,1," 1,000 ",DAYLIFF,SOLAR PUMP
NSP-1K-02,TILE ROOF HOOK CERAMIC/ROMAN TILE S/S 3MM,79," 1,000 ",DAYLIFF,SUPPORT ST
DSI150/1,SOLAR HOT WATER HEATER FLUID 20L,343, 950 ,DAYLIFF,SHW
ECR-1B,10MM2X2 SOLAR PV CABLE,0, 910 ,CABLE,PV CABLE
HPW150-02,CONTROLLER HPW150,2, 800 ,SUNRAIN,HEATING
HPW150-01,PCB HPW150,16, 730 ,SUNRAIN,HEATING
HPW300-01,PCB HPW300,3, 730 ,SUNRAIN,HEATING
HPW300-02,CONTROLLER HPW300,0, 730 ,SUNRAIN,HEATING
DSD150/1,"STRAIGHT COUPLER ADAPTOR 22MM* 3/4""",13, 720 ,SUNRAIN,ACCESSORY
DSD150/5,COUPLING 22MM x 22MM,21, 720 ,SUNRAIN,ACCESSORY
DSD150/6,VACUUM RELEASE VALVE,13, 720 ,SUNRAIN,ACCESSORY
SCF-1F,TWIN FLAT 10MM CABLE WITH EARTH,1039, 650 ,CABLE,TWIN WITHO
DSD150/2,ELBOW 90° 22MM x 22MM,103, 630 ,SUNRAIN,ACCESSORY
SCF-1E,TWIN FLAT 6MM CABLE WITH EARTH,4927, 430 ,CABLE,TWIN WITHO
ND-60/1,NANDE 60W SOLAR CHARGE CONTROLLER,1, 420 ,DAYLIFF,LIGHTING
NSP-NAL-BA2-2,LEG BASE KIT 100MM,7, 420 ,DAYLIFF,SUPPORT ST
DSD150/4,END CAP 22MM,0, 400 ,SUNRAIN,ACCESSORY
SCF-1D,TWIN FLAT 4MM CABLE WITH EARTH,456, 330 ,CABLE,TWIN WITHO
YSM-010/2,MC4 SINGLE MALE/FEMALE PV CONNECTOR SET,62, 320 ,TOPRAY,PV MODULE
ECR-01A,6MM2X1 SOLAR PV CABLE RED,9363, 310 ,CABLE,PV CABLE
ECR-01B,6MM2X1 SOLAR PV CABLE BLACK,9649, 310 ,CABLE,PV CABLE
ECR-1C,2.5MM2X2 SOLAR PV CABLE,0, 250 ,CABLE,PV CABLE
SCF-1C,TWIN FLAT 2.5MM CABLE WITH EARTH,1884, 220 ,CABLE,TWIN WITHO
SUNFLO300-01,PRESS TOOL SUNFLO-S 300,5, 200 ,DAYLIFF,SOLAR PART
DH150/2,HEAT TRANSFER PASTE UVR,5, 200 ,ZMISC.,SUNRAIN
CH-06C,SOLAR BATTERY ACID 1LTR,251, 120 ,DAYLIFF,COMPONENT
SCF-1A,TWIN FLAT 1.5MM CABLE WITH EARTH,878, 120 ,CABLE,TWIN WITHO
DSD150/9,COLLECTOR GASKET ,0, 100 ,SUNRAIN,ACCESSORY
SPSTR-000021,16No.160W 4.5M MILD STEEL SOLAR STRUCTURE,0, 100 ,DAYLIFF,SOLAR FAB
SPSTR-000034,9No. 200W 3M MILD STEEL SOLAR STRUCTURE,0, 99 ,DAYLIFF,SOLAR FAB
SPSTR-000040,8NO.280W 4.5M MILD STEEL SOLAR STRUCTURE,0, 95 ,DAYLIFF,SOLAR FAB
SPSTR-000006,8NO. 200W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 90 ,DAYLIFF,SOLAR FAB
SPSTR-000033,9No. 200W 3M GROUND MOUNT MILD STEEL SOLAR  STRUCTURE,0, 90 ,DAYLIFF,SOLAR FAB
GVST200-03A,200W (2-5NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 81 ,DAYLIFF,SOLAR FAB
SPSTR-000009,16NO.200W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 80 ,DAYLIFF,SOLAR FAB
SPSTR-000011,8NO. 335W MILD STEEL STRUCTURE ,0, 80 ,DAYLIFF,SOLAR FAB
SPSTR-000013,19NO. 200W MILD STEEL STRUCTURE,0, 80 ,DAYLIFF,SOLAR FAB
SPSTR-000043,8NO.280W 3M MILD STEEL SOLAR STRUCTURE,0, 80 ,DAYLIFF,SOLAR FAB
SPSTR-000047,10NO.280W 3M MILD STEEL SOLAR STRUCTURE,0, 80 ,DAYLIFF,SOLAR FAB
MSST-5742,MS GROUND MOUNT STRUCTRE/WATT (>20NO.& <195W),0, 75 ,DAYLIFF,SOLAR FAB
SPSTR-000022,18No.200W MILD STEEL SOLAR STRUCTURE,0, 75 ,DAYLIFF,SOLAR FAB
SPSTR-000010,22NO.280W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 60 ,DAYLIFF,SOLAR FAB
SPSTR-000014,18NO.335W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 60 ,DAYLIFF,SOLAR FAB
GVST280-03A,280W (2-5NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 59 ,DAYLIFF,SOLAR FAB
SPSTR-000032,18NO.200W 5M GROUND MOUNT MILD STEEL STRUCTURE,0, 56 ,DAYLIFF,SOLAR FAB
SPSTR-000008,20NO. 280W MILD STEEL STRUCTURE,0, 54 ,DAYLIFF,SOLAR FAB
SPSTR-000020,18No.280W 4.5M MILD STEEL SOLAR STRUCTURE,0, 53 ,DAYLIFF,SOLAR FAB
SPSTR-000035,22NO. 410W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 52 ,DAYLIFF,SOLAR FAB
MSST-4031,"MS GROUND MOUNT STRUCTURE/WATT (>16NO,195W)",0, 50 ,DAYLIFF,SOLAR FAB
SUNFLO300-02,RUBBER SEALS SUNFLO-S 300,50, 50 ,DAYLIFF,SOLAR PART
GVST335-03A,335W/410W (2-5NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 49 ,DAYLIFF,SOLAR FAB
ALST-4030,GALV.STEEL GROUND MOUNT 3M STRUCTURE/WATT >10no.(<410W),0, 47 ,DAYLIFF,SOLAR FAB
GVST200-03B,200W (6-25NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 47 ,DAYLIFF,SOLAR FAB
SPSTR-000007,36NO. 200W 3M GROUND MOUNT MILD STEEL STRUCTURE,0, 46 ,DAYLIFF,SOLAR FAB
SPSTR-000016,34NO.545W MILD STEEL SOLAR STRUCTURE,0, 46 ,DAYLIFF,SOLAR FAB
GVST200-01A,200W (2-5NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 45 ,DAYLIFF,SOLAR FAB
SPSTR-000025,30No.280W 3M MILD STEEL SOLAR STRUCTURE,0, 45 ,DAYLIFF,SOLAR FAB
SPSTR-000044,3NO.125W SP FLAT ROOF GALVANIZED STRUCTURE,0, 45 ,DAYLIFF,SOLAR FAB
GVST200-03C,200W (26-40NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 40 ,DAYLIFF,SOLAR FAB
NSP-IC-NF-40,INNER CLAMP KIT 40MM,54, 40 ,DAYLIFF,SUPPORT ST
SPSTR-000052,2NO.285W 1M MILD STEEL SOLAR STRUCTURE,0, 36 ,DAYLIFF,SOLAR FAB
SPSTR-000002,MILD STEEL STRUCTURE(36NO. 275W),0, 35 ,DAYLIFF,SOLAR FAB
GVST280-01A,280W (2-5NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 33 ,DAYLIFF,SOLAR FAB
SPSTR-000015,36NO.335W MILD STEEL SOLAR STRUCTURE ,0, 33 ,DAYLIFF,SOLAR FAB
GVST280-03B,280W (6-25NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 32 ,DAYLIFF,SOLAR FAB
GVST545-03A,545W (2-5NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 32 ,DAYLIFF,SOLAR FAB
SPSTR-000018,174NO.380W 1M GROUND MOUNT MILD STEEL STRUCTURE,0, 32 ,DAYLIFF,SOLAR FAB
SPSTR-000057,2NO. 545W GROUND MOUNT STRUCTURE ,0, 31 ,DAYLIFF,SOLAR FAB
SPSTR-000005,CARPORT 18NO. 335W | YSM -300,0, 31 ,DAYLIFF,SOLAR FAB
GVST200-00A,200W (2-5NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 30 ,DAYLIFF,SOLAR FAB
SPSTR-000019,4NO.335W SP FLAT ROOF GALVANIZED STRUCTURE,0, 30 ,DAYLIFF,SOLAR FAB
SPSTR-000045,34NO.335W CARPORT STRUCTURE,0, 30 ,DAYLIFF,SOLAR FAB
NSP-EC-F3-31,END CLAMP KT 31MM RM,3, 30 ,DAYLIFF,SUPPORT ST
SPSTR-000030,36NO.335W SP FLAT ROOF GALVANIZED STRUCTURE,0, 30 ,DAYLIFF,SOLAR FAB
GVST200-01B,200W (6-25NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 29 ,DAYLIFF,SOLAR FAB
GVST280-03C,280W (26-40NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 29 ,DAYLIFF,SOLAR FAB
GVST335-01A,335W/410W (2-5NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 27 ,DAYLIFF,SOLAR FAB
GVST335-03B,335W/410W (6-25NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 27 ,DAYLIFF,SOLAR FAB
GVST200-01C,200W (26-40NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 26 ,DAYLIFF,SOLAR FAB
GVST335-03C,335W/410W(26-40NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 25 ,DAYLIFF,SOLAR FAB
SPSTR-000046,8NO.125W SP FLAT ROOF GALVANIZED STRUCTURE,0, 25 ,DAYLIFF,SOLAR FAB
SPSTR-000048,8NO. 550W CONTAINER MOUNT MILD STRUCTURE,0, 25 ,DAYLIFF,SOLAR FAB
GVST545-01A,545W (2-5NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 24 ,DAYLIFF,SOLAR FAB
SPSTR-000027,9NO.200W SP FLAT ROOF GALVANIZED STRUCTURE,0, 23 ,DAYLIFF,SOLAR FAB
SPSTR-000003,74NO. 535W -1M HIGH GALVANIZED GROUND MOUNT STRUCTURE,0, 23 ,DAYLIFF,SOLAR FAB
SPSTR-000004,276NO. 540W -1M HIGH GALVANIZED GROUND MOUNT STRUCTURE,0, 22 ,DAYLIFF,SOLAR FAB
GVST280-01B,280W (6-25NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 21 ,DAYLIFF,SOLAR FAB
SPSTR-000037,8NO. 545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 21 ,DAYLIFF,SOLAR FAB
ALST-RMT,GALV.STEEL TIN ROOF MOUNT STRUCTURE/WATT,0, 20 ,DAYLIFF,SOLAR FAB
GVST545-03B,545W (6-25NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000012,36NO. 335W GALVANIZED GROUND MOUNT STRUCTURE ,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000023,8NO.280W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000026,32NO.545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000028,3X14NO.545W GALV.STEEL GROUND MOUNT 1M SOLAR STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000029,10No. 545W  FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000031,OFGEN 1M GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000038,12NO.545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000039,6NO.545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000042,2NO. 545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000049,6NO.410W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000050,2NO.5500W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000051,3NO.335W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000055,48NO. 545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000056,8NO.350W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SPSTR-000059,32NO.660W GALV.STEEL 3M GROUND MOUNT STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
SP-STRUCTURE,152NO.335W SP FLAT ROOF GALVANIZED STRUCTURE,0, 20 ,DAYLIFF,SOLAR FAB
GVST280-00A,280W (2-5NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,1120, 19 ,DAYLIFF,SOLAR FAB
GVST280-01C,280W (26-40NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 19 ,DAYLIFF,SOLAR FAB
GVST200-00B,200W (6-25NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT,0, 18 ,DAYLIFF,SOLAR FAB
GVST335-01B,335W/410W (6-25NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 18 ,DAYLIFF,SOLAR FAB
GVST200-00C,200W (26-40NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 16 ,DAYLIFF,SOLAR FAB
GVST335-01C,335W/410W (26-40NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 16 ,DAYLIFF,SOLAR FAB
GVST545-01B,545W (6-25NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 16 ,DAYLIFF,SOLAR FAB
GVST545-03C,545W (26-40NO) GALV.STEEL 3M GROUND MOUNT STRUCTURE/WATT,0, 16 ,DAYLIFF,SOLAR FAB
GVST335-00A,335W/410W (2-5NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT,670, 15 ,DAYLIFF,SOLAR FAB
GVST545-01C,545W (26-40NO) GALV.STEEL 1M GROUND MOUNT STRUCTURE/WATT,0, 15 ,DAYLIFF,SOLAR FAB
SPSTR-000017,26NO.400W SP FLAT ROOF GALVANIZED STRUCTURE,0, 15 ,DAYLIFF,SOLAR FAB
SPSTR-000041,20NO.545W SP FLAT ROOF GALVANIZED STRUCTURE,0, 15 ,DAYLIFF,SOLAR FAB
SPSTR-000054,285NO. 545W 1M GROUND MOUNT GALV. STEEL STRUCTURE OLONANA  ,0, 15 ,DAYLIFF,SOLAR FAB
GVST545-00A,545W (2-5NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 13 ,DAYLIFF,SOLAR FAB
GVST280-00B,280W (6-25NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT,0, 10 ,DAYLIFF,SOLAR FAB
GVST280-00C,280W (26-40NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 10 ,DAYLIFF,SOLAR FAB
GVST335-00B,335W/410W (6-25NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT,2460, 10 ,DAYLIFF,SOLAR FAB
SPSTR-000024,8NO.335W SP FLAT ROOF GALVANIZED STRUCTURE,0, 10 ,DAYLIFF,SOLAR FAB
GVST335-00C,335W/410W (26-40NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 9 ,DAYLIFF,SOLAR FAB
GVST545-00B,545W (6-25NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT,0, 9 ,DAYLIFF,SOLAR FAB
GVST545-00C,545W (26-40NO) GALV.STEEL ROOF MOUNT STRUCTURE/WATT ,0, 8 ,DAYLIFF,SOLAR FAB
SPSTR-000053,100NO. 550W FLAT ROOF GALVANIZED STRUCTURE -ONGIRA,0, 7 ,DAYLIFF,SOLAR FAB
SPSTR-000001,GALV.STEEL TIN ROOF MOUNT STRUCTURE/WATT               ,0, 5 ,DAYLIFF,SOLAR FAB
ASS000001000,TEMPERATURE SENSOR QUA/PMP/VENUS GX,2," 1,470 ",ZMISC.,ACCESSORY
BPP900200201,CCGX Wi-Fi MODULE LONG RANGE (GEMBIRD WNP-UA-002),1," 3,900 ",ZMISC.,ACCESSORY
DSD150/3,TEE 22MM x 22MM x 22MM,30, 740 ,SUNRAIN,ACCESSORY
DSD150/8,ULTRASUN UFS150D SOLAR HOT WATER TANK,0," 133,000 ",SUNRAIN,ACCESSORY
ESI150/1,ON ROOF MOUNTING SET-1 COLLECTOR,8," 6,500 ",BURAL,ACCESSORY
ESI200/1,ON ROOF MOUNTING SET-2 COLLECTOR,4," 18,000 ",BURAL,ACCESSORY
PVSWITCH-DC/1,SURGE PROTECT PS150/PS200,1," 1,820 ",LORENTZ,ACCESSORY
PVSWITCH-DC/2,SURGE PROTECT PS600/PS1800,0," 40,500 ",LORENTZ,ACCESSORY
PVSWITCH-DC/4,SURGE PROTECT WELL PROBE/FLOATSWITCH,2," 4,100 ",LORENTZ,ACCESSORY
SA-02,S-CONNECTOR,21, 1 ,SUNDAYA,ACCESSORY
SA-03,T-CONNECTOR,243, 10 ,SUNDAYA,ACCESSORY
SA-05,DC SOCKET PLUG,1, 1 ,SUNDAYA,ACCESSORY
SA-07,APOLLO LAMP BASE,2179, 1 ,SUNDAYA,ACCESSORY
SA-13B,DCS CABLE 30Am,0, 10 ,SUNDAYA,ACCESSORY
SA-16,HUB 1 CABLE,1, 1 ,SUNDAYA,ACCESSORY
SA-5A,4 WAY SOCKET & D- PLUG,1, 1 ,SUNDAYA,ACCESSORY
