No.,Description,Quantity, Unit Price ,Item Category Code,Product Model
SC,EZINC SOLAR AC CONTROLLER,1, 740 ,ZMISC.,ACCESSORY
SG-ARP,ANTI-REVERSE POWER CONTROLLER,5," 47,810 ",DAYLIFF,ACCESSORY
SG-WIFI,WIFI PLUG FOR SUNGRID,17," 3,900 ",DAYLIFF,ACCESSORY
SMART-POWER A,SMART-POWER 100A,1," 36,000 ",DAYLIFF,ACCESSORY
SMA-SB050/1,SMA POWER CONTROL MODULE SB5000/STP20000/STP25000,5," 11,610 ",SMA,ACCESSORY
SMA-SI/8,DC SURGE ARRESTER,1," 11,000 ",SMA,ACCESSORY
SBS-018/12,DAYLIFF 18AH 12V SEALED SOLAR BATTERY,0," 6,000 ",DAYLIFF,BATTERY
SBS-018/12A,DAYLIFF 18AH 12V SEALED SOLAR BATTERY KIT,0, -   ,DAYLIFF,BATTERY
SBS-035/12A,DAYLIFF 35AH 12V SEALED SOLAR BATTERY KIT,0," 31,000 ",DAYLIFF,BATTERY
SBS-1500/2,DAYLIFF 1500Ah 2V SEALED SOLAR BATTERY,0," 84,000 ",CHAMPION,BATTERY
OPC-SC05,OPTI SC-SM 5A 12VDC CHARGE CONTROLLER,60," 2,000 ",OPTI,CHARGE CON
OPC-SC80,OPTI SC-80A 12-48VDC MPPT CHARGE CONTROLLER,4," 245,000 ",OPTI,CHARGE CON
SCC-10,SUNDAYA APPLE 10A CHARGE CONTROLLER,3," 6,000 ",SUNDAYA,CHARGE CON
SCC-15,SUNDAYA APPLE 15A CHARGE CONTROLLER,2," 7,800 ",SUNDAYA,CHARGE CON
SCC-40B,STECA TAROM 4545 45A LCD 48VDC CHARGE CONTROLLER,2," 92,000 ",STECA,CHARGE CON
160G,160L GALVANIZED 500*800MM TANK,3," 22,300 ",ZMISC.,COMPONENT
320G,320L GALVANIZED 500*1600 TANK,2," 45,700 ",ZMISC.,COMPONENT
AG150/4,ELECTRIC HEAT ADAPTOR,0, -   ,BURAL,COMPONENT
FPS/3,THERMOSTAT,1," 1,000 ",SUNRAIN,COMPONENT
SC-1/2,WATER HEATING ELEMENT-240/415 12KW 3PH,1," 2,290 ",ZMISC.,COMPONENT
2088/1,SHURFLO LINEAR CURRENT BOOSTER,10, 3 ,ZMISC.,DAYLIFF
2088/3,"SHURFLO STRAINER 2088, 8000",2, 1 ,ZMISC.,DAYLIFF
FPC,SOLAR DC CONTROLLER,21," 4,000 ",ZMISC.,DAYLIFF
SH8000HP,SHURFLO 12V DC HIGH PRESSURE,0, -   ,ZMISC.,DAYLIFF
SH9325,SHURFLO 24V DC SUBMERSIBLE PUMP,1," 41,000 ",ZMISC.,DAYLIFF
SUNFLO-X 500H1.6,DAYLIFF SUNFLO-X 500H PUMP C/W CONTROLLER,0, -   ,ZMISC.,DAYLIFF
SV600-R-PG,SOLAR INVERTER PM600D C/W Water Level Switch,1," 30,000 ",ZMISC.,DAYLIFF
WIFI-F,GROWATT SHINE WIFI-F,138," 12,000 ",ZMISC.,DAYLIFF
3TSS/1,CONTROLLER SUNFLO B 120H,4," 51,000 ",DAYLIFF,DC CONTROL
CB055,PV DISCONNECT 5.5KW CONTROL BOX,1," 48,980 ",DAYLIFF,DC CONTROL
CB220,PV DISCONNECT 22KW CONTROL BOX,3," 85,000 ",DAYLIFF,DC CONTROL
LC015D,LORENTZ PS150 0.3kVA CONTROLLER,2," 13,460 ",LORENTZ,DC CONTROL
LC020D,LORENTZ PS200 0.3kVA CONTROLLER,0," 26,550 ",LORENTZ,DC CONTROL
LC060D,LORENTZ PS600 0.7kVA CONTROLLER,0," 45,000 ",LORENTZ,DC CONTROL
SP0600H/1,CONTROLLER SUNFLO-X 600H,3," 26,260 ",DAYLIFF,DC CONTROL
SP1200H/1,CONTROLLER SUNFLO-X 1200H,5," 40,000 ",DAYLIFF,DC CONTROL
SP1800C/1,CONTROLLER SUNFLO- X 1800C,2," 36,000 ",DAYLIFF,DC CONTROL
LP0150H,LORENTZ PU150HR-04S-3 PUMP,2," 40,270 ",LORENTZ,DC PUMP
LP0150H/1,LORENTZ PE150HR-04S-3 PUMP,2," 24,940 ",LORENTZ,DC PUMP
LP015C,LORENTZ PU150C-SJ5-8 SOLAR PUMP,1," 29,190 ",LORENTZ,DC PUMP
LP060CF,LORENTZ PU600CS-F3-7 DC SURFACE PUMP,0," 233,000 ",LORENTZ,DC PUMP
LP400C3,LORENTZ PU4000C-SJ3-32 SOLAR PUMP,1," 82,160 ",LORENTZ,DC PUMP
LP400CF,LORENTZ PU4000CS-F8-8 DC SURFACE PUMP,1," 74,110 ",LORENTZ,DC PUMP
PS4000SCJ3,LORENTZ PE4000 C-SJ3-32 PUMP END,1," 19,950 ",LORENTZ,DC PUMP
PS4000SCJ5,LORENTZ PE4000 C-SJ5-25 PUMP END,3," 32,200 ",LORENTZ,DC PUMP
LM003H,LORENTZ EC200-HR 0.3kVA MOTOR,1," 32,100 ",LORENTZ,DCMOTOR
LM006H,LORENTZ EC600-HR 0.6kVA MOTOR,0," 45,000 ",LORENTZ,DCMOTOR
LM012H,LORENTZ EC1200-HR 1.7kVA MOTOR,0," 141,000 ",LORENTZ,DCMOTOR
LM040C,LORENTZ EC4000-C 4kVA MOTOR,0," 45,000 ",LORENTZ,DCMOTOR
DSM3001M,"DAYLIFF 3"" 0.12kW 1PH DC SUB MOTOR",2," 7,670 ",DAYLIFF,DS MOTOR
DSM3005M,"DAYLIFF 3"" 0.5kW 1PH DC SUB MOTOR",0," 13,150 ",DAYLIFF,DS MOTOR
DSM4006D,DAYLIFF 0.6kW DC SUB MOTOR,2," 26,630 ",DAYLIFF,DS MOTOR
DSM4010M,"DAYLIFF 4"" 1kW 1PH DC SUB MOTOR",2," 53,000 ",DAYLIFF,DS MOTOR
DSM4011D,DAYLIFF 1.1kW DC SUB MOTOR,3," 29,500 ",DAYLIFF,DS MOTOR
DSM4015D,DAYLIFF 1.5kW DC SUB MOTOR,4," 101,000 ",DAYLIFF,DS MOTOR
DTU,DAYLIFF DTU DATA MONITOR,15, 50 ,ELECTRICAL,ELEC SUNDR
160V,EZINC 160L VERTICAL SOLAR SYSTEM,0, -   ,ZMISC.,EZINC
ESD150/1,EZINC 150L TANKS -DEMO,0, -   ,ZMISC.,EZINC
02500TL-X,DAYLIFF GROWATT 2.5KW 1PH GRID-TIE INVERTER,5," 115,000 ",DAYLIFF,GROWATT
05000TL3-XE,DAYLIFF GROWATT 5KW 3PH GRID-TIE INVERTER,6," 275,000 ",DAYLIFF,GROWATT
7929,HOOK UP KIT C/W VACUUM VALVE DAYLIFF SOLAR PANEL,0, -   ,POOL,HEATING
7932,DAYLIFF POOL SOLAR PANEL CONTROL UNIT,1," 48,000 ",POOL,HEATING
OPI-SP060,OPTI SP6000 48VDC HYBRID INVERTER,2," 188,000 ",ZMISC.,INVERTER
OPI-SP20K,OPTI PREMIUM SP20K INVERTER CHARGER,1," 505,860 ",OPTI,INVERTER
OPI-SP30K,OPTI PREMIUM SP30K INVERTER CHARGER,1," 635,160 ",OPTI,INVERTER
OPI-SPE050,OPTI SP EFECTO 5000 48VDC HYBRID INVERTER,0," 195,000 ",OPTI,INVERTER
OPI-SPV060,OPTI SP6000 VITALITY GENERATION 2 INVERTER,0, -   ,ZMISC.,INVERTER
SMA-SB025,SUNNY BOY SB2.5VL 2.5kW INVERTER,1," 37,640 ",SMA,INVERTER
SMA-SI6M,SUNNY ISLAND MASTER SI6H-12 6kW BATTERY INVERTER,22," 177,350 ",SMA,INVERTER
SMA-SI8S,SUNNY ISLAND SLAVE SI8H-12 8kW BATTERY INVERTER,1," 133,110 ",SMA,INVERTER
SMA-ST050,SUNNY TRIPOWER STP5000TL INVERTER,2," 96,530 ",SMA,INVERTER
SMA-ST060,SUNNY TRIPOWER STP6000TL INVERTER,1," 84,130 ",SMA,INVERTER
SMA-ST12,SUNNY TRIPOWER STP12000TL INVERTER,0," 259,000 ",SMA,INVERTER
SUN2000-003KTL-M1,HUAWEI SUN2000 3KTL-M1 3KW 3PH SOLAR INVERTER,10," 177,000 ",HUAWEI,INVERTER
VM000,VICTRON MULTIPLUS DUMMY,5, 1 ,VICTRON,INVERTER
VM008,"VICTRON MULTIPLUS 800VA, 12VDC INVERTER",1," 80,000 ",VICTRON,INVERTER
DMSL-9-3,DAYLIFF SUNLITE L10 HIGH PERFORMANCE SOLAR LANTERN,0, 1 ,DAYLIFF,LIGHTING
DMSL-9-6,DAYLIFF SUNLITE L10M MULTIFUNCTION SOLAR LANTERN,0, 2 ,DAYLIFF,LIGHTING
DOSL-21,DAYLIFF SUNLITE L5 SOLAR LANTERN,0, 500 ,DAYLIFF,LIGHTING
DSEK-20F,DAYLIFF SUNSYSTEM 3 SOLAR ENERGY KIT,0," 2,500 ",DAYLIFF,LIGHTING
DSEK-9-2,DAYLIFF SUNSYSTEM 1 SOLAR ENERGY KIT,0," 1,200 ",DAYLIFF,LIGHTING
DSEK-9-4,DAYLIFF SUNSYSTEM 2 SOLAR ENERGY KIT,2," 1,500 ",DAYLIFF,LIGHTING
DSRL-3,DAYLIFF SUNLITE T5 TABLE LIGHT,0, 400 ,DAYLIFF,LIGHTING
DSSML-3,DAYLIFF SUNLITE S30 SOLAR MOTION LIGHT,2, 280 ,DAYLIFF,LIGHTING
MO-120,MOBIYA TS 120S SOLAR LIGHT,0, 360 ,DAYLIFF,LIGHTING
ND-40,NANDE 40W SOLAR STREET LIGHT,2," 9,500 ",DAYLIFF,LIGHTING
ND-40/1,NANDE 40W CHARGE CONTROLLER,7," 3,000 ",DAYLIFF,LIGHTING
ND-60,NANDE 60W SOLAR STREET LIGHT,22," 20,000 ",DAYLIFF,LIGHTING
NDI-10/1,BATTERY NDI 10,0, 500 ,DAYLIFF,LIGHTING
NDI-10/2,PCB BOARD NDI 10,12, 10 ,DAYLIFF,LIGHTING
NDI-20/1,BATTERY NDI 20,0," 1,000 ",DAYLIFF,LIGHTING
NDI-20/2,PCB BOARD NDI 20,9, 10 ,DAYLIFF,LIGHTING
NDI-40/2,BATTERY 40W SOLAR STREET LIGHTS,7," 1,320 ",DAYLIFF,LIGHTING
NDI-60/2,BATTERY 60W SOLAR STREET LIGHTS,7," 2,200 ",DAYLIFF,LIGHTING
SL-01A/2,BALLAST DC-6W,0, 10 ,SUNDAYA,LIGHTING
SL-01B,A-LIGHT 10W,0, 1 ,SUNDAYA,LIGHTING
SL-01B/1,A-LIGHT TUBE 10W,81, 1 ,SUNDAYA,LIGHTING
SL-10,ULITE 3W,0, 60 ,SUNDAYA,LIGHTING
SL-11,SUNDAYA 2 ULITIUM 200 LIGHTING KIT,0, 1 ,SUNDAYA,LIGHTING
SL-3/1,BALLAST DC-10W,156, 1 ,SUNDAYA,LIGHTING
SM-8A,DAYLIFF 5W LED SOLAR LIGHT,0, 20 ,DAYLIFF,LIGHTING
06-000510,PS600 CS-3-1 CONTROLLER,0, -   ,ZMISC.,LORENTZ
10-005221,LORENTZ PU9K C-SJ8-44 6'' 7.5KW PUMP,0, -   ,ZMISC.,LORENTZ
10-010420,LORENTZ PU25K2 C-SJ30-22 D PUMP UNIT,0, -   ,ZMISC.,LORENTZ
14-008430,LORENTZ PE4000 C-SJ8-15 PUMP,5," 154,540 ",ZMISC.,LORENTZ
19-000124,LORENTZ 440-40-6 PV DISCONNECT,1," 13,440 ",ZMISC.,LORENTZ
19-000220,"FLOW SLEEVE KIT 4"" HR PUMP",1, 540 ,ZMISC.,LORENTZ
19-000295,LORENTZ PS COMMUNICATOR NO BATTERY,0, -   ,ZMISC.,LORENTZ
19-001040,LORENTZ POWER PACK 600H,1," 33,680 ",ZMISC.,LORENTZ
19-002601,LC20-12M PV MODULE PRE WIRED FIXTURE,0, -   ,ZMISC.,LORENTZ
19-002750,LIQUID PRESSURE SENSOR 0-5 BAR,1," 2,290 ",ZMISC.,LORENTZ
19-005035,LIQUID LEVEL SENSOR 2M/6FT CABLE,1," 1,070 ",ZMISC.,LORENTZ
DEMO,LORENTZ PS DEMO KIT,1, 1 ,ZMISC.,LORENTZ
LP120-5H,LORENTZ PE1200HR-05HL PUMP END,1," 21,960 ",ZMISC.,LORENTZ
LP120E,LORENTZ PE1800HR-14-2 PUMP END,2," 8,190 ",ZMISC.,LORENTZ
PS600HR/2,LORENTZ 0.75KW MOTOR,1," 5,100 ",ZMISC.,LORENTZ
OPI-SP024,OPTI SP2400 24VDC HYBRID INVERTER,0, -   ,ZMISC.,OPTI
OPI-SPI010,OPTI SP INITIAL 1000 12VDC HYBRID INVERTER,1," 14,060 ",ZMISC.,OPTI
OPI-SPI020,OPTI SP INITIAL 2000 24VDC HYBRID INVERTER,0, -   ,ZMISC.,OPTI
SP1200D,OPTI SP 1200 DUMMY CASE,1," 10,000 ",ZMISC.,OPTI
ECR-1A,6MM2X2 SOLAR PV CABLE,2, 840 ,CABLE,PV CABLE
ASM-285,DAYLIFF 285W POLYCRYSTALLINE SOLAR MODULE,1, -   ,DAYLIFF,PV MODULE
TSM-125,DAYLIFF 125W CRYSTALLINE SOLAR PANEL SET SF2,0, -   ,ZMISC.,PV MODULE
10-005591,LORENTZ SINGLE STAGE JET PUMP PU600CS-3-1,0, -   ,ZMISC.,SAMPLE
4CW11-4/126,TAIFU SQF 4CW1.1-4/126 SOLAR PUMP,0, -   ,ZMISC.,SAMPLE
4CW11-4/126A,AC-DC SOLAR CONTROLLER,1, -   ,ZMISC.,SAMPLE
4CW11-4/126B,AC-DC SOLAR CONTROLLER,1, -   ,ZMISC.,SAMPLE
DC50E-24,DAYLIFF SOLAR 24VDC PUMP,0, -   ,ZMISC.,SAMPLE
DDP60C,DAYLIFF QB60 0.22kW 24VDC SOLAR PUMP,0, -   ,ZMISC.,SAMPLE
INVERT-SAMPLE,SV2 2.2kW SAMPLE INVERTER,1," 25,000 ",ZMISC.,SAMPLE
NDI-40,NANDE 40W INTEGRATED SOLAR STREET LIGHT,2, -   ,ZMISC.,SAMPLE
NE-0400/12A,HYBRID CONTROLLER 400W 24VDC,0, -   ,ZMISC.,SAMPLE
PM600D,DAYLIFF PM600D CONTROLLER,1," 29,000 ",ZMISC.,SAMPLE
SM-5A,US LM5 PANEL,0, -   ,ZMISC.,SAMPLE
SP-1025,"SUNPACK SP-1025/15A 825VA/15A, 12V",0, -   ,ZMISC.,SAMPLE
SPF-3000TL,SPF3000TL HVM-24,1, -   ,ZMISC.,SAMPLE
SV400,DAYLIFF SV400 0.4KW 1PH SUNVERTER,1," 5,000 ",ZMISC.,SAMPLE
TAIFU-SAMPLE1,TAIFU SUNFLEX 45W 1.11-1/370 SUBMERSIBLE PUMP,1," 1,000,000 ",ZMISC.,SAMPLE
TAIFU-SAMPLE4,TAIFU 4.2KW COIL 5-400-CT01,5, -   ,ZMISC.,SAMPLE
TKFR-35GW,SOLAR AIR CONDITIONER TKFR-35GW,0, -   ,ZMISC.,SAMPLE
UPS-3000,S-20 3000VA 36V HOME UPS,0, -   ,ZMISC.,SAMPLE
C17,ULTRASUN PRE 1.8M SOLAR COLLECTOR,2," 54,000 ",BURAL,SHW
C18,ULTRASUN PRE 1.8M SOLAR COLLECTOR,1," 31,300 ",BURAL,SHW
C29,ULTRASUN PRE 2.8M SOLAR COLLECTOR,10," 73,000 ",BURAL,SHW
DSH200/1,ULTRASUN UVR200  SOLAR HOT WATER TANK,1," 140,000 ",SUNRAIN,SHW
DSI150,ULTRASUN 150L INDIRECT SOLAR HOT WATER SYSTEM,1," 48,500 ",SUNRAIN,SHW
DSI200,ULTRASUN 200L INDIRECT SOLAR HOT WATER SYSTEM,0," 122,000 ",SUNRAIN,SHW
EDLI300,ERASLAN 300L INDIRECT DAYLIGHT SOLAR HEATER,1," 130,000 ",ERASLAN,SHW
ESD300A,ULTRASUN UFX300D TANK,0," 151,000 ",BURAL,SHW
ESI160/2,160I SOLAR WATER TANK,0, -   ,BURAL,SHW
ESI200/2,ULTRASUN UFX200I HOT WATER TANK,0," 255,000 ",BURAL,SHW
ESS350,ULTRASUN CWS0400 VERTICAL SOLAR HOT WATER SYSTEM,0," 520,000 ",BURAL,SHW
SWD160L,ULTRASUN UFD160DL FLATPLATE SOLAR HOT WATER SYSTEM,1," 41,340 ",DAYLIFF,SHW
SP1800C-1,PUMP END SUNFLO-X 1800C,1," 12,180 ",DAYLIFF,SO PUMP
DM-485,SMA DM-485CB-10,2," 8,880 ",ZMISC.,SOLAR
LED-F/50,60W NIKON LED STREET LIGHT DC/AC,4," 4,440 ",SOLAR,SOLAR
MC-BOX,MULTICLUSTER BOX TYPE 6.3,1," 178,650 ",ZMISC.,SOLAR
NE-1000/48A,HYBRID CONTROLLER 1000W 48VDC,3," 20,910 ",ZMISC.,SOLAR
S-LANTERN,SOLAR LANTERN,1, 1 ,SOLAR,SOLAR
SM-6C,SOLAR MOBILE CHARGER,0, -   ,ZMISC.,SOLAR
SM-6E,12W ARMOPHOUS MODULE DOUBLE GLASS,0, -   ,ZMISC.,SOLAR
SM-7B,COOL WHITE 5W 35LED 3CHIPS 12VDC,4, 1 ,ZMISC.,SOLAR
SM-7C,COOL WHITE 3W LED 3 1 HIGH POWER 12VDC,2, 1 ,ZMISC.,SOLAR
SOLAR2/6,PEDROLLO FLUID SOLAR 2/6,1," 85,000 ",PEDROLLO,SOLAR
IO102,IO 102 BREAKER BOX FOR H80,1," 17,030 ",GRUNDFOS,SOLAR ACCE
SPS-3C,20W STREET LIGHT C/W 6M POLE AND 80W PANEL,0," 120,000 ",DAYLIFF,SOLAR FAB
SPS-3J,DAYLIFF 60W INTEGRATED STREEL LIGHT C/W 6M POLE,1," 140,000 ",DAYLIFF,SOLAR FAB
DSD160L/1,DAYLIFF 160L SOLAR TANK,0," 85,000 ",FG,SOLAR HOT
SA-2B,FLUORESCENT LIGHT 8W 12V,1, 1 ,ZMISC.,SOLAR MODU
DSKIT-S150B,DAYLIFF SUNFLO-S 150 SOLAR PUMPING SYSTEM C/W BAT,0," 82,000 ",DAYLIFF,SOLAR PUMP
SP1200H,DAYLIFF SUNFLO-X 1200H PUMP C/W CONTROLLER,1," 94,000 ",DAYLIFF,SOLAR PUMP
YM2440-30,DAYLIFF SUNFLO-S 150 SOLAR PUMP C/W CON,1," 24,000 ",DAYLIFF,SOLAR PUMP
RSI 4000,GRUNDFOS RSI 4000 4KW SOLAR INVERTER,0," 358,000 ",GRUNDFOS,SOLAR SP
SQF0.6-3,GRUNDFOS SQF 0.6-3 SOLAR PUMP,0," 407,000 ",GRUNDFOS,SOLAR SP
SQFM018A,GRUNDFOS SQF 1.8 MINI PUMPING SYSTEM C/W PV PANELS,0," 186,000 ",GRUNDFOS,SOLAR SP
SQFM1.8,GRUNDFOS SQF 1.8 MINI SOLAR PUMP,2," 90,000 ",GRUNDFOS,SOLAR SP
SWD160L/2,160S PIPE FITTINGS,0," 46,400 ",DAYLIFF,SUB ASSEMBLY
SWD160L/4,160L GALVANIZED FRAME,2," 18,900 ",DAYLIFF,SUB ASSEMBLY
SWD160L/5,160S GALVANIZED FRAME,0," 19,200 ",DAYLIFF,SUB ASSEMBLY
SWD220/3,220L PIPE FITTINGS,0," 58,000 ",DAYLIFF,SUB ASSEMBLY
SWD320/4,320L GALVANIZED FRAME,2," 34,800 ",DAYLIFF,SUB ASSEMBLY
SCC-1,SUNDAYA APPLE 20A CHARGE CONTROLLER,0, -   ,ZMISC.,SUNDAYA
SV1/055T,DAYLIFF SV1 5.5KW 3PH SUNVERTER,0," 52,830 ",DAYLIFF,SUNVERTER
SV1/075T,DAYLIFF SV1 7.5KW 3PH SUNVERTER,0," 49,090 ",DAYLIFF,SUNVERTER
SV1/11T,DAYLIFF SV1 11KW 3PH SUNVERTER,0," 83,500 ",DAYLIFF,SUNVERTER
SV1/45T,DAYLIFF SV1 45KW 3PH SUNVERTER,2," 696,000 ",DAYLIFF,SUNVERTER
NSP-1K-01,GROUNDING LUG,179, 4 ,DAYLIFF,SUPPORT ST
NSP-AL-AS40-6000,ANGLE ALUMINIUM DIAGONAL DRAW BAR 6000MM,13, 200 ,DAYLIFF,SUPPORT ST
NSP-AL-T5540-6000A,DIAGONAL DRAW BAR,0, 700 ,DAYLIFF,SUPPORT ST
NSP-AL-T55-6000A,REAR LEG 6000MM,13," 2,050 ",DAYLIFF,SUPPORT ST
NSP-BR3-6000,LONGITUDINAL RAIL BEAM 6000MM,10, 450 ,DAYLIFF,SUPPORT ST
NSP-CR-C60,RAIL CLAMP KIT 60MM,51, 5 ,DAYLIFF,SUPPORT ST
NSP-EC-F3-35,END CLAMP KIT 35MM RM,4, 130 ,DAYLIFF,SUPPORT ST
NSP-EC-NF2-25,END CLAMP KIT 25MM GM,88, 50 ,DAYLIFF,SUPPORT ST
NSP-EC-NF2-31,END CLAMP KIT 31MM GM,177, 5 ,DAYLIFF,SUPPORT ST
NSP-EC-NF3-31,END CLAMP KIT 31MM GM,118, 50 ,DAYLIFF,SUPPORT ST
NSP-EC-NF3-40,END CLAMP KIT 40MM -ROOF SYSTEM,12, 4 ,DAYLIFF,SUPPORT ST
NSP-F76B1,GROUND SCREW,34, 610 ,DAYLIFF,SUPPORT ST
NSP-G-GC,GROUNDING CLIP,10, 1 ,DAYLIFF,SUPPORT ST
NSP-HB-1080,HEX HEAD BOLT SET M10X80,236, 4 ,DAYLIFF,SUPPORT ST
NSP-HB1-1240,HEX HEAD BOLT SET M12X40,197, 5 ,DAYLIFF,SUPPORT ST
NSP-HB3-1090,BOLT SPARE PARTS M10X90,38, 10 ,DAYLIFF,SUPPORT ST
NSP-IC-F-31,INNER CLAMP KIT 31MM,264, 40 ,DAYLIFF,SUPPORT ST
NSP-IC-F-35A,INNER CLAMP KIT 35MM- ROOF SYSTEM,0, 50 ,DAYLIFF,SUPPORT ST
NSP-IC-F-40,INNER CLAMP KIT 40MM,0, 130 ,DAYLIFF,SUPPORT ST
NSP-IC-NF-25,INNER CLAMP KIT 25MM,114, 50 ,DAYLIFF,SUPPORT ST
NSP-IC-NF-31,INNER CLAMP KIT 31MM,3, 4 ,DAYLIFF,SUPPORT ST
NSP-IC-NF-35,INNER CLAMP KIT 35MM,2, 40 ,DAYLIFF,SUPPORT ST
NSP-R01-6000,STANDARD RAIL 6000MM,2," 1,510 ",DAYLIFF,SUPPORT ST
NSP-R01-SPK,STANDARD RAIL SPLICE KIT ROOF MOUNT,95, 90 ,DAYLIFF,SUPPORT ST
NSP-STB-6325,SCREW RAIL SPLICE KIT GROUND,472, 1 ,DAYLIFF,SUPPORT ST
TSSM12-50,"TAIFU TSSM 1.2-50 CS 0.37kW 3"" PUMP",0, -   ,ZMISC.,TAIFU
VQ080,VICTRON QUATTRO 8000VA 48VDC INVERTER,3," 668,000 ",ZMISC.,VICTRON
VQ100,VICTRON QUATTRO 10000VA 48VDC INVERTER,2," 800,000 ",ZMISC.,VICTRON
VSI-MK3,SOLAR INTERFACE MK3-USB (VE.Bus to USB),0, -   ,ZMISC.,VICTRON
NE-0400/12,DAYLIFF WIND TURBINE NE400-12 C/W CONTROLLER,0," 135,000 ",DAYLIFF,WIND GENER
